"","ssvid","positions","names"
"1","150402944",840168,"NA; HAIHANG1; LURONGYUANYU277; FUYUANYU9993; SHUNHANG1; FUYUANYU9993,; LURONGYUANYU20TT; LUS=8OYUANYU277; FUYUANYU9993  TT; HAHHHNG1; LURONGYUANYU195; SHUNHANG1     TT; FUXHHNYU9993; HAIHANG1      TT; FUYUANYU717; LURONGYUANYU20"
"2","150400453",133717,"NA; FUYUANYU 715; LURONGYUANYU 715; SHUNHANG 3; LURONGYUANYU 195; HAI HANG 3; FUYUANYU9995; LURONGYUANYU 0XX; HAIHANG3; FUYUANYU 715  XX; LUS<]_YUANYU 715; LURONGYUANYU715; FUXHHNYU 715; LURONGYUANYU 581; FUXHHNYU9995; HAI HANG 3    XX; LUR^]_YUANYU 195; LURONGYUANYU 0(; HAHHHING 3"
"3","150402951",45261,"NA; LURONGYUANYU278; HAIHANG2; SHUNHANG2; SHUNHANG   2; LURONGYUANYU20TT"
"4","150402949",35176,"NA; HAI HANG 6; IU RONG 6; LUQINGYUANYU290; SHUN HANG 6; LURONGYUANYU197; HAI HANG 6    TT"
"5","150402947",34980,"NA; FUYUANYU717; ; LURONGYUANYU717; LURONGYUANYU195; LURONGYUANYU197; LURONGYUANYU277"
"6","150402940",23471,"NA; U RONG 5; LURONGYUANYU197; HAIHANG5; HAI,HANG,5,; SHUNHANG5; U RHHO 5      TT"
"7","150516042",6352,"NA"
"8","150202450",4646,"NA; ; HHH"
"9","150201657",4268,"NA; ; HHH; #"
"10","150204593",3607,"NA; ; HHH"
"11","150201698",3094,"NA; ; HHH"
"12","150204103",2854,"; NA; 9922,"
"13","150338803",2331,"NA"
"14","150023456",2134,"NA"
"15","150200729",2021,"NA"
"16","150202953",1843,"NA; ; HHH"
"17","150203020",1477,"; NA"
"18","150400451",1388,"NA"
"19","150204108",1352,"NA; ; 9922,"
"20","150402443",1258,"NA; "
"21","150203755",1136,"NA; ; HHH; 5165"
"22","150150342",1029,"NA"
"23","150402798",840,"NA; "
"24","150201552",688,"NA"
"25","150204110",675,"NA; ; HHH"
"26","150200389",672,"NA"
"27","150000390",656,"NA"
"28","150200252",620,"NA"
"29","150200262",565,"NA"
"30","150101050",545,"MARGANA SAKTI II 1"
"31","150200263",532,"NA"
"32","150200269",514,"NA"
"33","150150691",484,"NA"
"34","150001416",437,"NA"
"35","150203582",398,"NA"
"36","150470656",366,"NA"
"37","150200292",342,"NA"
"38","150101476",228,"MARGANA SAKTI II 2"
"39","150200856",226,"NA"
"40","150203759",216,"NA; "
"41","150016619",192,"YUELEIYU16619=15"
"42","150100000",186,"NA"
"43","150200264",181,"NA"
"44","150726016",173,"NA"
"45","150005853",167,"NA"
"46","150060430",146,"NA"
"47","150150197",146,"NA"
"48","150209848",129,"NA"
"49","150200835",100,"NA"
"50","150400381",100,"NA"
"51","150200282",97,"NA"
"52","150994958",91,"NA"
"53","150463852",89,"NA"
"54","150279189",78,"NA"
"55","150084510",70,"NA"
"56","150200285",19,"NA"
"57","150362304",19,"NA"
"58","150686912",16,"NA"
"59","1501307",15,"NA"
"60","150402980",15,"NA"
"61","150403006",15,"LURONGYUANYU277; NA"
"62","150084224",14,"NA"
"63","150402972",14,"NA"
"64","150684820",14,"NA"
"65","150797184",14,"NA"
"66","150087187",13,"NA"
"67","150402966",13,"NA"
"68","150402988",13,"NA; LURONGYUANYU277"
"69","150330462",12,"NA"
"70","150402961",12,"NA"
"71","150402969",12,"NA"
"72","150534144",12,"NA"
"73","150002201",11,"NA"
"74","150402958",11,"NA"
"75","150402963",11,"NA"
"76","150402965",11,"NA"
"77","150402973",11,"NA"
"78","150402976",11,"NA"
"79","150402989",11,"NA; HAIHANG1"
"80","150402995",11,"NA; FUYUANYU9993"
"81","150403003",11,"NA; LURONGYUANYU277; LURONGYUANYU278"
"82","150403005",11,"NA; LURONGYUANYU277"
"83","150400490",10,"NA"
"84","150402952",10,"NA; LURONGYUANYU277"
"85","150402967",10,"NA"
"86","150402974",10,"NA"
"87","150402990",10,"NA"
"88","150402993",10,"NA"
"89","150402996",10,"NA"
"90","150402999",10,"NA"
"91","150402960",9,"NA; FUYUANYU9993"
"92","150402975",9,"NA"
"93","150402978",9,"NA"
"94","150402984",9,"NA"
"95","150402998",9,"NA"
"96","150403001",9,"NA"
"97","150400463",8,"NA"
"98","150400465",8,"NA; LURONGYUANYU 715; FUYUANYU 715"
"99","150400483",8,"NA; LURONGYUANYU 715"
"100","150400488",8,"NA; LURONGYUANYU 715"
"101","150400495",8,"NA"
"102","150402945",8,"NA; HAIHANG1"
"103","150402954",8,"NA"
"104","150402955",8,"NA"
"105","150402970",8,"NA"
"106","150402977",8,"NA"
"107","150402986",8,"NA"
"108","150402991",8,"NA"
"109","150400456",7,"NA"
"110","150400457",7,"NA"
"111","150400479",7,"NA"
"112","150400487",7,"NA"
"113","150400502",7,"NA; LURONGYUANYU 715"
"114","150400505",7,"NA"
"115","150400510",7,"NA"
"116","150400511",7,"NA"
"117","150402953",7,"NA"
"118","150402962",7,"NA"
"119","150402971",7,"NA"
"120","150402979",7,"NA"
"121","150402983",7,"NA"
"122","150402994",7,"NA"
"123","150403000",7,"NA; HAI HANG 6"
"124","150403004",7,"NA"
"125","150400452",6,"NA"
"126","150400460",6,"NA; FUYUANYU 715"
"127","150400461",6,"NA"
"128","150400468",6,"NA"
"129","150400476",6,"LURONGYUANYU 715; NA"
"130","150400493",6,"NA"
"131","150400498",6,"NA"
"132","150400499",6,"NA; LURONGYUANYU 715"
"133","150402917",6,"NA; U RONG 5"
"134","150402956",6,"NA"
"135","150402964",6,"NA"
"136","150402968",6,"NA"
"137","150402982",6,"NA"
"138","150402992",6,"NA"
"139","150403002",6,"NA; HAIHANG1"
"140","150403007",6,"NA"
"141","150400450",5,"NA; LURONGYUANYU 715"
"142","150400459",5,"NA"
"143","150400471",5,"NA; LURONGYUANYU 715"
"144","150400472",5,"NA"
"145","150400475",5,"NA"
"146","150400480",5,"NA; FUYUANYU 715"
"147","150400484",5,"NA"
"148","150400486",5,"NA"
"149","150400491",5,"NA"
"150","150400492",5,"NA"
"151","150400503",5,"NA"
"152","150400506",5,"NA"
"153","150402894",5,"NA"
"154","150402957",5,"NA"
"155","150402959",5,"NA"
"156","150402981",5,"NA"
"157","150400454",4,"NA"
"158","150400467",4,"FUYUANYU 715; NA; LURONGYUANYU 715"
"159","150400469",4,"NA; HAIHANG3"
"160","150400478",4,"LURONGYUANYU 715; NA"
"161","150400494",4,"NA"
"162","150400496",4,"NA"
"163","150400497",4,"NA"
"164","150400500",4,"NA"
"165","150400501",4,"NA"
"166","150400507",4,"NA"
"167","150400448",3,"NA"
"168","150400455",3,"NA"
"169","150400458",3,"NA"
"170","150400482",3,"NA"
"171","150402895",3,"NA"
"172","150402946",3,"NA"
"173","150402950",3,"NA"
"174","150402985",3,"NA"
"175","150402987",3,"NA"
"176","150400449",2,"NA"
"177","150400470",2,"NA"
"178","150400474",2,"NA"
"179","150400477",2,"FUYUANYU 715; NA"
"180","150400481",2,"NA"
"181","150400485",2,"NA"
"182","150400504",2,"NA"
"183","150400508",2,"NA; LURONGYUANYU 195"
"184","150402883",2,"NA"
"185","150402884",2,"NA"
"186","150402885",2,"NA"
"187","150402896",2,"NA"
"188","150402897",2,"NA"
"189","150402899",2,"NA"
"190","150402910",2,"NA"
"191","150402913",2,"NA"
"192","150402914",2,"NA"
"193","150402915",2,"NA"
"194","150402918",2,"NA"
"195","150402927",2,"NA"
"196","150402928",2,"NA"
"197","150402930",2,"NA"
"198","150402933",2,"NA"
"199","150402943",2,"NA"
"200","150402948",2,"NA"
"201","150407680",2,"NA"
"202","150400462",1,"NA"
"203","150400466",1,"NA"
"204","150400473",1,"NA"
"205","150400489",1,"NA"
"206","150400509",1,"NA"
"207","150400814",1,"NA"
"208","150401130",1,"NA"
"209","150401172",1,"NA"
"210","150402339",1,"NA"
"211","150402565",1,"NA"
"212","150402881",1,"NA"
"213","150402886",1,"NA"
"214","150402888",1,"NA"
"215","150402891",1,"NA"
"216","150402892",1,"NA"
"217","150402893",1,"NA"
"218","150402901",1,"NA"
"219","150402903",1,"NA"
"220","150402905",1,"NA"
"221","150402906",1,"NA"
"222","150402907",1,"NA"
"223","150402911",1,"NA"
"224","150402920",1,"NA"
"225","150402921",1,"NA"
"226","150402924",1,"NA"
"227","150402929",1,"NA"
"228","150402932",1,"NA"
"229","150402934",1,"NA"
"230","150402935",1,"NA"
"231","150402997",1,"NA"
"232","150403971",1,"NA"
"233","150404851",1,"NA"
"234","150405460",1,"NA"
"235","150405814",1,"NA"
"236","150406476",1,"NA"
"237","150406840",1,"NA"
"238","150408907",1,"NA"
"239","150409820",1,"NA"
