"type","ssvid","timestamp","shipname","callsign","lat","lon","speed"
"AIS.19","150400453",2022-05-17 11:37:53,"FUYUANYU 715",NA,-45.5844216666667,-60.3254666666667,1.3
"AIS.19","150400453",2022-04-02 11:51:23,"FUYUANYU 715",NA,-46.5255866666667,-60.50252,0.5
"AIS.19","150400453",2022-06-13 05:14:51,"FUYUANYU 715",NA,-45.5944,-60.1072766666667,1.2
"AIS.19","150400453",2022-07-07 00:22:00,"FUYUANYU 715",NA,-46.6006866666667,-60.627555,1.2
"AIS.19","150400453",2022-05-28 01:59:03,"FUYUANYU 715",NA,-46.31972,-60.4139633333333,1
"AIS.19","150400453",2022-02-28 12:09:01,"FUYUANYU 715",NA,-46.139675,-59.27656,1.5
"AIS.19","150400453",2022-05-23 05:08:39,"FUYUANYU 715",NA,-46.1601633333333,-60.2708133333333,0.6
"AIS.19","150400453",2022-01-04 08:32:09,"FUYUANYU 715",NA,-45.5253516666667,-60.0619933333333,1.4
"AIS.19","150400453",2022-05-25 07:41:38,"FUYUANYU 715",NA,-45.6491366666667,-60.0861616666667,1.4
"AIS.19","150400453",2022-07-04 08:36:04,"FUYUANYU 715",NA,-46.427095,-60.37277,1.2
"AIS.19","150400453",2022-04-11 03:45:50,"FUYUANYU 715",NA,-46.2003033333333,-60.1741516666667,1.4
"AIS.19","150400453",2022-06-26 02:11:41,"FUYUANYU 715",NA,-45.7249666666667,-60.16495,1.4
"AIS.19","150400453",2022-05-08 06:01:33,"FUYUANYU 715",NA,-46.6479166666667,-60.581445,0.4
"AIS.19","150400453",2022-05-28 01:17:02,"FUYUANYU 715",NA,-46.3281466666667,-60.4211533333333,1.1
"AIS.19","150400453",2022-04-21 04:28:51,"FUYUANYU 715",NA,-45.8029,-60.1786066666667,0.4
"AIS.19","150400453",2022-05-31 02:52:09,"FUYUANYU 715",NA,-46.0526416666667,-60.214095,1.1
"AIS.19","150400453",2022-06-29 02:10:00,"FUYUANYU 715",NA,-45.7075283333333,-60.1943983333333,0.9
"AIS.19","150400453",2022-06-06 06:51:11,"FUYUANYU 715",NA,-45.8542633333333,-60.18521,0.9
"AIS.19","150400453",2022-05-08 01:07:22,"FUYUANYU 715",NA,-46.64796,-60.5815216666667,1.3
"AIS.19","150400453",2022-01-01 16:51:46,"FUYUANYU 715",NA,-45.22693,-60.3388483333333,0.5
"AIS.19","150400453",2022-05-28 03:11:05,"FUYUANYU 715",NA,-46.3033933333333,-60.4009433333333,1
"AIS.19","150400453",2022-04-27 17:21:20,"FUYUANYU 715",NA,-45.71832,-60.083355,1.5
"AIS.19","150400453",2022-05-19 15:27:43,"FUYUANYU 715",NA,-45.56899,-60.20986,1.5
"AIS.19","150400453",2022-01-26 19:44:20,"FUYUANYU 715",NA,-45.139895,-60.2261283333333,1
"AIS.19","150400453",2022-07-25 10:52:50,"FUYUANYU 715",NA,-46.1622566666667,-60.3584733333333,0.3
"AIS.19","150400453",2022-01-03 01:59:48,"FUYUANYU 715",NA,-45.3988616666667,-60.1884216666667,1.2
"AIS.19","150400453",2022-02-27 06:34:23,"FUYUANYU 715",NA,-45.73984,-60.1215583333333,1.2
"AIS.19","150400453",2022-06-22 05:33:17,"FUYUANYU 715",NA,-46.2786216666667,-60.3474783333333,0.7
"AIS.19","150400453",2022-06-26 20:24:43,"FUYUANYU 715",NA,-45.9121783333333,-60.209265,0.7
"AIS.19","150400453",2022-06-17 08:39:22,"FUYUANYU 715",NA,-46.3921916666667,-60.4348416666667,1.4
"AIS.19","150400453",2022-06-29 02:04:01,"FUYUANYU 715",NA,-45.70751,-60.1944266666667,0.2
"AIS.19","150400453",2022-05-22 00:55:12,"FUYUANYU 715",NA,-45.9891666666667,-60.22205,0.4
"AIS.19","150400453",2022-07-07 18:34:48,"FUYUANYU 715",NA,-46.62074,-60.6694216666667,0.4
"AIS.19","150400453",2022-07-04 03:29:55,"FUYUANYU 715",NA,-46.467875,-60.4517866666667,1.1
"AIS.19","150400453",2022-07-17 20:37:18,"FUYUANYU 715",NA,-45.5249816666667,-59.8591983333333,1.1
"AIS.19","150400453",2022-07-20 18:52:48,"FUYUANYU 715",NA,-44.5325983333333,-59.03702,1.3
"AIS.19","150400453",2022-07-24 12:40:08,"FUYUANYU 715",NA,-46.1622516666667,-60.3583116666667,0.2
"AIS.19","150400453",2022-05-19 20:45:50,"FUYUANYU 715",NA,-45.5697766666667,-60.2094083333333,0.8
"AIS.19","150400453",2022-05-21 06:35:39,"FUYUANYU 715",NA,-46.091595,-60.23167,1
"AIS.19","150400453",2022-05-12 09:44:20,"FUYUANYU 715",NA,-45.4470483333333,-60.1134816666667,0.6
"AIS.19","150400453",2022-07-17 01:48:11,"FUYUANYU 715",NA,-46.2880366666667,-60.49713,0.6
"AIS.19","150400453",2022-01-12 02:48:03,"FUYUANYU 715",NA,-45.7327716666667,-60.55278,0.7
"AIS.19","150400453",2022-06-12 11:50:06,"FUYUANYU 715",NA,-45.4535233333333,-60.1303833333333,8
"AIS.19","150400453",2022-04-30 02:26:52,"FUYUANYU 715",NA,-45.552395,-60.13472,7.4
"AIS.19","150400453",2022-03-08 12:41:56,"FUYUANYU 715",NA,-44.75011,-59.3772883333333,9
"AIS.19","150400453",2022-02-21 19:34:39,"FUYUANYU 715",NA,-45.7168983333333,-60.6435933333333,3.7
"AIS.19","150400453",2022-01-28 06:24:03,"FUYUANYU 715",NA,-45.3779666666667,-60.5089683333333,3.9
"AIS.19","150400453",2022-04-15 15:13:49,"FUYUANYU 715",NA,-45.6955233333333,-60.1317766666667,1.6
"AIS.19","150400453",2022-06-10 20:04:58,"FUYUANYU 715",NA,-46.91854,-58.3613033333333,9
"AIS.19","150400453",2022-01-09 02:43:09,"FUYUANYU 715",NA,-45.1743083333333,-60.3635966666667,3.9
"AIS.19","150400453",2022-04-07 11:43:18,"FUYUANYU 715",NA,-45.6213716666667,-60.09963,4.5
"AIS.19","150400453",2022-03-02 04:21:04,"FUYUANYU 715",NA,-45.9240733333333,-60.1898433333333,8.3
"AIS.19","150400453",2022-07-11 16:59:05,"FUYUANYU 715",NA,-46.027255,-60.1939583333333,4.5
"AIS.19","150400453",2022-07-07 16:58:44,"FUYUANYU 715",NA,-46.622695,-60.6651683333333,1.3
"AIS.19","150400453",2022-01-02 06:41:07,"FUYUANYU 715",NA,-45.5991983333333,-60.2976333333333,1.7
"AIS.19","150400453",2022-07-09 19:08:11,"FUYUANYU 715",NA,-46.4568183333333,-60.4113183333333,3.5
"AIS.19","150400453",2022-06-06 11:03:27,"FUYUANYU 715",NA,-45.7741566666667,-60.1249883333333,4.2
"AIS.19","150400453",2022-05-18 12:44:39,"FUYUANYU 715",NA,-45.5752366666667,-60.1978616666667,7.4
"AIS.19","150400453",2022-01-27 19:22:39,"FUYUANYU 715",NA,-45.2530716666667,-60.47387,4.2
"AIS.19","150400453",2022-06-24 12:01:50,"FUYUANYU 715",NA,-46.16763,-60.243395,4.6
"AIS.19","150400453",2022-01-09 01:19:00,"FUYUANYU 715",NA,-45.22839,-60.4514266666667,3.4
"AIS.19","150400453",2022-03-23 14:30:08,"FUYUANYU 715",NA,-45.49757,-60.09926,4
"AIS.19","150400453",2022-06-04 15:24:24,"FUYUANYU 715",NA,-45.8931666666667,-60.1420716666667,4.1
"AIS.19","150400453",2022-04-07 15:37:48,"FUYUANYU 715",NA,-45.3238583333333,-60.0517333333333,4.6
"AIS.19","150400453",2022-07-23 15:15:20,"FUYUANYU 715",NA,-46.127645,-60.2259383333333,3.1
"AIS.19","150400453",2022-02-19 13:30:48,"FUYUANYU 715",NA,-45.7822883333333,-60.6652333333333,4.6
"AIS.19","150400453",2022-05-30 19:09:23,"FUYUANYU 715",NA,-45.53812,-60.0595883333333,2
"AIS.19","150400453",2022-07-13 11:25:40,"FUYUANYU 715",NA,-46.2055716666667,-60.25895,3.9
"AIS.19","150400453",2022-07-11 13:22:41,"FUYUANYU 715",NA,-46.2395583333333,-60.3015083333333,4.3
"AIS.19","150400453",2022-03-31 16:30:17,"FUYUANYU 715",NA,-45.3001733333333,-60.0699016666667,4.5
"AIS.19","150400453",2022-06-28 18:39:40,"FUYUANYU 715",NA,-45.5668616666667,-60.108845,4.2
"AIS.19","150400453",2022-06-25 14:04:43,"FUYUANYU 715",NA,-46.1003783333333,-60.2278866666667,4.4
"AIS.19","150400453",2022-06-04 13:12:06,"FUYUANYU 715",NA,-46.0311716666667,-60.1698016666667,3.8
"AIS.19","150400453",2022-02-02 01:22:21,"FUYUANYU 715",NA,-45.2786616666667,-60.5200583333333,3.5
"AIS.19","150400453",2022-04-02 04:56:44,"FUYUANYU 715",NA,-46.3821766666667,-60.248555,8.4
"AIS.19","150400453",2022-03-12 11:20:28,"FUYUANYU 715",NA,-45.7304716666667,-60.1432433333333,4.4
"AIS.19","150400453",2022-06-20 11:48:26,"FUYUANYU 715",NA,-46.113205,-60.2169533333333,5
"AIS.19","150400453",2022-06-24 17:32:28,"FUYUANYU 715",NA,-45.98921,-60.1871483333333,2.9
"AIS.19","150400453",2022-05-08 19:02:12,"FUYUANYU 715",NA,-46.52367,-60.5306733333333,1.7
"AIS.19","150400453",2022-04-20 13:45:36,"FUYUANYU 715",NA,-46.3389816666667,-60.2866983333333,4.3
"AIS.19","150400453",2022-01-12 18:01:25,"FUYUANYU 715",NA,-45.539705,-60.5745066666667,4.9
"AIS.19","150400453",2022-06-16 16:38:33,"FUYUANYU 715",NA,-46.1903183333333,-60.2491183333333,3.5
"AIS.19","150400453",2022-01-04 16:38:26,"FUYUANYU 715",NA,-45.3337566666667,-60.0591366666667,1.7
"AIS.19","150400453",2022-04-19 14:32:18,"FUYUANYU 715",NA,-46.5485283333333,-60.05588,1
"AIS.19","150400453",2022-05-13 04:09:49,"FUYUANYU 715",NA,-46.0902816666667,-60.21051,1.5
"AIS.19","150400453",2021-12-23 04:55:46,"FUYUANYU 715",NA,-45.485655,-60.4186216666667,0.3
"AIS.19","150400453",2022-06-19 18:41:44,"FUYUANYU 715",NA,-46.0598066666667,-60.246485,0.7
"AIS.19","150400453",2022-06-01 02:48:16,"FUYUANYU 715",NA,-45.5015316666667,-60.1545933333333,0.7
"AIS.19","150400453",2021-12-23 07:25:56,"FUYUANYU 715",NA,-45.4856466666667,-60.419195,0.2
"AIS.19","150400453",2022-04-20 04:08:47,"FUYUANYU 715",NA,-46.62564,-60.0647483333333,0.4
"AIS.19","150400453",2022-06-13 12:27:13,"FUYUANYU 715",NA,-45.636015,-60.097915,3.3
"AIS.19","150400453",2022-06-29 13:04:38,"FUYUANYU 715",NA,-45.863635,-60.1588433333333,3.7
"AIS.19","150400453",2022-05-04 17:42:26,"FUYUANYU 715",NA,-46.1251116666667,-60.19069,3.5
"AIS.19","150400453",2022-02-19 20:19:46,"FUYUANYU 715",NA,-45.6418633333333,-60.6295316666667,4.6
"AIS.19","150400453",2022-04-22 19:38:33,"FUYUANYU 715",NA,-45.2333116666667,-60.0450716666667,9.7
"AIS.19","150400453",2022-02-07 12:19:13,"FUYUANYU 715",NA,-45.3271433333333,-60.5191866666667,4.5
"AIS.19","150400453",2022-06-29 20:11:30,"FUYUANYU 715",NA,-46.2173416666667,-60.2821666666667,1.8
"AIS.19","150400453",2022-07-15 12:28:28,"FUYUANYU 715",NA,-46.1889566666667,-60.2542016666667,3.4
"AIS.19","150400453",2022-03-22 03:50:30,"FUYUANYU 715",NA,-45.7057516666667,-59.7894433333333,1.6
"AIS.19","150400453",2022-05-28 14:53:27,"FUYUANYU 715",NA,-46.0539966666667,-60.3356133333333,5.7
"AIS.19","150400453",2022-06-01 18:07:36,"FUYUANYU 715",NA,-45.8946666666667,-60.158575,3.5
"AIS.19","150400453",2022-05-02 12:02:16,"FUYUANYU 715",NA,-45.8061216666667,-60.131815,3.6
"AIS.19","150400453",2022-07-22 20:31:05,"FUYUANYU 715",NA,-44.643025,-59.3366833333333,7
"AIS.19","150400453",2022-04-10 15:14:55,"FUYUANYU 715",NA,-46.0497283333333,-60.188585,3.5
"AIS.19","150400453",2022-05-11 14:37:20,"FUYUANYU 715",NA,-45.7741566666667,-60.129205,4.4
"AIS.19","150400453",2022-04-02 01:44:22,"FUYUANYU 715",NA,-45.9312383333333,-60.21373,8.3
"AIS.19","150400453",2021-12-24 07:33:52,"FUYUANYU 715",NA,-45.40485,-60.50345,0.8
"AIS.19","150400453",2022-06-18 19:34:30,"FUYUANYU 715",NA,-45.95549,-60.1998916666667,1.1
"AIS.19","150400453",2022-06-12 19:50:30,"FUYUANYU 715",NA,-45.7356416666667,-60.207115,1
"AIS.19","150400453",2022-05-04 02:23:09,"FUYUANYU 715",NA,-45.6482133333333,-60.14425,1.2
"AIS.19","150400453",2022-06-05 01:19:17,"FUYUANYU 715",NA,-45.811255,-60.1803783333333,1
"AIS.19","150400453",2022-07-04 02:35:53,"FUYUANYU 715",NA,-46.4687983333333,-60.46579,0.6
"AIS.19","150400453",2022-05-23 03:50:34,"FUYUANYU 715",NA,-46.1601616666667,-60.27098,0.6
"AIS.19","150400453",2022-05-05 00:18:53,"FUYUANYU 715",NA,-46.2408933333333,-60.3096316666667,0.6
"AIS.19","150400453",2022-05-21 03:41:35,"FUYUANYU 715",NA,-46.092005,-60.23164,0.7
"AIS.19","150400453",2022-07-13 06:01:20,"FUYUANYU 715",NA,-46.1952766666667,-60.2833416666667,1.2
"AIS.19","150400453",2022-05-03 06:21:35,"FUYUANYU 715",NA,-45.1635183333333,-59.93046,1.2
"AIS.19","150400453",2022-07-16 19:12:01,"FUYUANYU 715",NA,-46.29958,-60.5039683333333,0.7
"AIS.19","150400453",2022-07-17 23:25:16,"FUYUANYU 715",NA,-45.4663533333333,-59.8368983333333,1.4
"AIS.19","150400453",2022-05-15 01:47:18,"FUYUANYU 715",NA,-45.25108,-60.0051983333333,1.4
"AIS.19","150400453",2022-04-27 15:45:16,"FUYUANYU 715",NA,-45.7479233333333,-60.0893183333333,1.4
"AIS.19","150400453",2022-01-18 05:18:31,"FUYUANYU 715",NA,-46.0522766666667,-60.64415,0.8
"AIS.19","150400453",2022-07-19 08:15:42,"FUYUANYU 715",NA,-45.0792816666667,-59.2082216666667,1.1
"AIS.19","150400453",2022-02-13 08:06:49,"FUYUANYU 715",NA,-45.45813,-60.55922,0.8
"AIS.19","150400453",2022-02-21 00:51:17,"FUYUANYU 715",NA,-45.4886083333333,-60.4044833333333,1.3
"AIS.19","150400453",2022-07-23 18:51:39,"FUYUANYU 715",NA,-46.1623983333333,-60.3577166666667,0.6
"AIS.19","150400453",2022-06-22 00:33:09,"FUYUANYU 715",NA,-46.2785816666667,-60.3476533333333,1.5
"AIS.19","150400453",2022-07-15 18:59:15,"FUYUANYU 715",NA,-46.43309,-60.5340133333333,0.6
"AIS.19","150400453",2022-05-23 01:32:29,"FUYUANYU 715",NA,-46.1601316666667,-60.271185,0.6
"AIS.19","150400453",2022-05-29 19:13:38,"FUYUANYU 715",NA,-46.107465,-60.2894416666667,1.2
"AIS.19","150400453",2022-04-24 11:47:05,"FUYUANYU 715",NA,-43.7488483333333,-58.055495,1.2
"AIS.19","150400453",2022-05-13 19:28:17,"FUYUANYU 715",NA,-45.8989333333333,-60.048395,1.2
"AIS.19","150400453",2022-02-27 04:16:17,"FUYUANYU 715",NA,-45.7521116666667,-60.1780016666667,1.2
"AIS.19","150400453",2022-05-29 05:49:03,"FUYUANYU 715",NA,-46.2802483333333,-60.4003933333333,1.4
"AIS.19","150400453",2022-07-20 07:16:23,"FUYUANYU 715",NA,-44.7328633333333,-59.08784,1.4
"AIS.19","150400453",2022-07-12 21:31:06,"FUYUANYU 715",NA,-46.247805,-60.3096466666667,1.4
"AIS.19","150400453",2022-03-20 04:47:06,"FUYUANYU 715",NA,-45.6575,-60.139635,0.4
"AIS.19","150400453",2022-06-05 16:08:12,"FUYUANYU 715",NA,-45.4497916666667,-60.0609283333333,0.8
"AIS.19","150400453",2022-02-05 01:43:16,"FUYUANYU 715",NA,-45.3114716666667,-60.3707916666667,0.9
"AIS.19","150400453",2022-05-08 02:49:29,"FUYUANYU 715",NA,-46.647745,-60.5814366666667,0.4
"AIS.19","150400453",2022-05-19 17:27:44,"FUYUANYU 715",NA,-45.5694483333333,-60.210085,0.9
"AIS.19","150400453",2022-06-30 21:54:21,"FUYUANYU 715",NA,-45.939045,-60.4341233333333,0.5
"AIS.19","150400453",2022-06-12 02:37:41,"FUYUANYU 715",NA,-45.4046183333333,-60.1150516666667,1
"AIS.19","150400453",2022-06-17 19:39:45,"FUYUANYU 715",NA,-46.296935,-60.3879483333333,1
"AIS.19","150400453",2022-05-13 12:28:04,"FUYUANYU 715",NA,-45.9745533333333,-60.1213133333333,1.2
"AIS.19","150400453",2022-04-03 01:15:41,"FUYUANYU 715",NA,-46.42698,-60.3451733333333,1.4
"AIS.19","150400453",2022-02-28 13:03:00,"FUYUANYU 715",NA,-46.1219366666667,-59.2660266666667,1.4
"AIS.19","150400453",2022-06-17 19:57:45,"FUYUANYU 715",NA,-46.29609,-60.3836516666667,1.4
"AIS.19","150400453",2021-12-28 08:17:28,"FUYUANYU 715",NA,-45.1527733333333,-60.2348566666667,2.6
"AIS.19","150400453",2022-06-15 18:01:00,"FUYUANYU 715",NA,-45.80866,-60.2736483333333,3.4
"AIS.19","150400453",2022-04-08 19:53:11,"FUYUANYU 715",NA,-45.0747683333333,-59.996165,4.3
"AIS.19","150400453",2022-07-11 19:11:24,"FUYUANYU 715",NA,-45.866475,-60.163435,4.5
"AIS.19","150400453",2022-06-15 13:18:31,"FUYUANYU 715",NA,-45.9835833333333,-60.1823066666667,4.5
"AIS.19","150400453",2022-05-01 12:05:44,"FUYUANYU 715",NA,-45.6255383333333,-60.0987166666667,4.1
"AIS.19","150400453",2022-04-01 14:30:42,"FUYUANYU 715",NA,-45.69315,-60.1305583333333,4.4
"AIS.19","150400453",2022-03-25 14:29:03,"FUYUANYU 715",NA,-45.15123,-60.0579983333333,4.4
"AIS.19","150400453",2022-05-02 11:02:11,"FUYUANYU 715",NA,-45.8690166666667,-60.14481,3.8
"AIS.19","150400453",2022-04-08 12:10:11,"FUYUANYU 715",NA,-45.636885,-60.10537,4.5
"AIS.19","150400453",2022-06-13 11:57:11,"FUYUANYU 715",NA,-45.60785,-60.0913133333333,3.6
"AIS.19","150400453",2022-04-22 12:43:44,"FUYUANYU 715",NA,-45.7022266666667,-60.1182,4.7
"AIS.19","150400453",2022-03-25 15:35:11,"FUYUANYU 715",NA,-45.088165,-60.0550233333333,2.8
"AIS.19","150400453",2022-02-10 05:09:29,"FUYUANYU 715",NA,-45.2827433333333,-60.457195,3.6
"AIS.19","150400453",2022-06-04 13:36:09,"FUYUANYU 715",NA,-46.0061683333333,-60.16669,3.9
"AIS.19","150400453",2022-03-06 10:31:24,"FUYUANYU 715",NA,-45.5604833333333,-60.1378133333333,3.6
"AIS.19","150400453",2022-06-09 07:44:54,"FUYUANYU 715",NA,-46.374835,-58.9101783333333,8.9
"AIS.19","150400453",2022-01-20 12:12:17,"FUYUANYU 715",NA,-45.27102,-60.51973,4.3
"AIS.19","150400453",2022-03-19 06:20:18,"FUYUANYU 715",NA,-45.9037266666667,-60.2603,7
"AIS.19","150400453",2022-07-09 16:13:49,"FUYUANYU 715",NA,-46.29976,-60.3002016666667,3.9
"AIS.19","150400453",2022-03-17 01:38:38,"FUYUANYU 715",NA,-45.469575,-60.03648,7.7
"AIS.19","150400453",2022-03-07 01:33:01,"FUYUANYU 715",NA,-45.52021,-60.1724383333333,3.2
"AIS.19","150400453",2022-07-05 15:37:36,"FUYUANYU 715",NA,-46.2104433333333,-60.2660566666667,3.7
"AIS.19","150400453",2022-05-10 19:47:45,"FUYUANYU 715",NA,-45.2999466666667,-60.06187,1.9
"AIS.19","150400453",2022-04-05 11:56:38,"FUYUANYU 715",NA,-45.7130066666667,-60.122825,4.5
"AIS.19","150400453",2022-04-20 20:10:28,"FUYUANYU 715",NA,-45.90812,-60.1456983333333,4.2
"AIS.19","150400453",2022-07-11 15:40:59,"FUYUANYU 715",NA,-46.1219066666667,-60.2254516666667,4.7
"AIS.19","150400453",2022-03-20 03:46:59,"FUYUANYU 715",NA,-45.5749066666667,-60.14082,7.5
"AIS.19","150400453",2022-07-06 06:32:30,"FUYUANYU 715",NA,-46.1868716666667,-60.2710133333333,3.6
"AIS.19","150400453",2022-03-08 15:30:18,"FUYUANYU 715",NA,-44.3979166666667,-59.020315,9.8
"AIS.19","150400453",2022-02-24 19:35:43,"FUYUANYU 715",NA,-45.45821,-60.2850066666667,3.6
"AIS.19","150400453",2022-01-18 19:13:39,"FUYUANYU 715",NA,-45.8137583333333,-60.660955,4.7
"AIS.19","150400453",2022-05-11 17:43:44,"FUYUANYU 715",NA,-45.54571,-60.0811,4.4
"AIS.19","150400453",2022-07-21 13:59:37,"FUYUANYU 715",NA,-44.4436416666667,-59.13558,6.4
"AIS.19","150400453",2022-02-22 18:25:25,"FUYUANYU 715",NA,-45.4951166666667,-60.25478,2.7
"AIS.19","150400453",2022-03-25 03:10:01,"FUYUANYU 715",NA,-45.50898,-60.1704683333333,8.3
"AIS.19","150400453",2022-07-23 01:01:42,"FUYUANYU 715",NA,-45.0826216666667,-59.6229266666667,6.4
"AIS.19","150400453",2022-06-06 12:39:39,"FUYUANYU 715",NA,-45.6615583333333,-60.1067866666667,4.3
"AIS.19","150400453",2022-06-29 05:34:09,"FUYUANYU 715",NA,-45.7067566666667,-60.1959466666667,1.8
"AIS.19","150400453",2022-07-08 16:42:15,"FUYUANYU 715",NA,-46.3333916666667,-60.30555,4
"AIS.19","150400453",2022-05-21 20:43:00,"FUYUANYU 715",NA,-45.9769683333333,-60.1797666666667,3.8
"AIS.19","150400453",2022-01-02 08:59:13,"FUYUANYU 715",NA,-45.5845766666667,-60.2655233333333,2
"AIS.19","150400453",2022-07-05 13:43:30,"FUYUANYU 715",NA,-46.0998366666667,-60.214075,3.8
"AIS.19","150400453",2022-07-09 16:19:46,"FUYUANYU 715",NA,-46.3056583333333,-60.3031916666667,3.8
"AIS.19","150400453",2022-02-04 07:29:29,"FUYUANYU 715",NA,-45.4046783333333,-60.58332,4.7
"AIS.19","150400453",2022-01-21 15:26:32,"FUYUANYU 715",NA,-45.4276166666667,-60.5592016666667,4.2
"AIS.19","150400453",2022-05-24 08:39:56,"FUYUANYU 715",NA,-45.5368433333333,-59.92273,1.7
"AIS.19","150400453",2022-03-23 11:47:45,"FUYUANYU 715",NA,-45.6736533333333,-60.136095,4.2
"AIS.19","150400453",2022-01-09 19:50:55,"FUYUANYU 715",NA,-45.7056116666667,-60.5888316666667,3.9
"AIS.19","150400453",2022-02-02 04:22:42,"FUYUANYU 715",NA,-45.442585,-60.6076283333333,3.7
"AIS.19","150400453",2022-06-28 01:14:19,"FUYUANYU 715",NA,-46.10634,-60.26876,0.5
"AIS.19","150400453",2022-06-25 21:05:27,"FUYUANYU 715",NA,-45.7250966666667,-60.164615,0.3
"AIS.19","150400453",2022-01-13 21:52:25,"FUYUANYU 715",NA,-45.63097,-60.6115116666667,4.4
"AIS.19","150400453",2022-05-02 13:26:27,"FUYUANYU 715",NA,-45.7277666666667,-60.11194,3
"AIS.19","150400453",2022-07-18 17:02:46,"FUYUANYU 715",NA,-44.774575,-58.7901816666667,7.2
"AIS.19","150400453",2022-01-06 05:59:16,"FUYUANYU 715",NA,-45.3217233333333,-60.49686,4.5
"AIS.19","150400453",2022-06-18 18:04:28,"FUYUANYU 715",NA,-45.9680166666667,-60.20363,0.8
"AIS.19","150400453",2022-07-07 23:52:56,"FUYUANYU 715",NA,-46.6225466666667,-60.69173,1.1
"AIS.19","150400453",2022-07-07 01:52:03,"FUYUANYU 715",NA,-46.609715,-60.6268516666667,0.9
"AIS.19","150400453",2022-06-04 01:35:34,"FUYUANYU 715",NA,-46.146575,-60.2538633333333,0.9
"AIS.19","150400453",2022-05-21 05:53:39,"FUYUANYU 715",NA,-46.0915666666667,-60.2317466666667,0.9
"AIS.19","150400453",2022-07-25 01:04:30,"FUYUANYU 715",NA,-46.1621766666667,-60.3581516666667,0.5
