"type","ssvid","timestamp","shipname","callsign","lat","lon","speed"
"AIS.19","150400453",2022-04-15 19:25:59,"FUYUANYU 715",NA,-45.6109533333333,-60.11542,1
"AIS.19","150400453",2022-06-22 00:39:12,"FUYUANYU 715",NA,-46.27858,-60.3476516666667,1
"AIS.19","150400453",2022-01-02 17:11:30,"FUYUANYU 715",NA,-45.4783616666667,-60.1784816666667,1.2
"AIS.19","150400453",2022-05-07 04:59:34,"FUYUANYU 715",NA,-46.0978033333333,-60.2871216666667,0.3
"AIS.19","150400453",2022-05-18 14:20:44,"FUYUANYU 715",NA,-45.5854416666667,-60.2006466666667,1.2
"AIS.19","150400453",2022-05-14 00:52:31,"FUYUANYU 715",NA,-45.8044466666667,-60.0130116666667,1.2
"AIS.19","150400453",2022-05-08 03:31:28,"FUYUANYU 715",NA,-46.6478383333333,-60.5814066666667,0.7
"AIS.19","150400453",2022-05-19 08:27:24,"FUYUANYU 715",NA,-45.6504133333333,-60.201295,1.4
"AIS.19","150400453",2022-07-24 07:39:56,"FUYUANYU 715",NA,-46.1621733333333,-60.35865,0.2
"AIS.19","150400453",2022-07-07 16:34:41,"FUYUANYU 715",NA,-46.6231583333333,-60.6647383333333,0.8
"AIS.19","150400453",2022-07-07 07:22:20,"FUYUANYU 715",NA,-46.6294933333333,-60.67394,0.8
"AIS.19","150400453",2022-06-18 12:16:15,"FUYUANYU 715",NA,-46.0254116666667,-60.2301433333333,0.8
"AIS.19","150400453",2022-01-30 05:54:26,"FUYUANYU 715",NA,-45.9662783333333,-60.3430933333333,0.4
"AIS.19","150400453",2022-06-04 07:29:45,"FUYUANYU 715",NA,-46.1299533333333,-60.2125216666667,0.8
"AIS.19","150400453",2022-05-08 13:43:56,"FUYUANYU 715",NA,-46.5888516666667,-60.5936966666667,0.9
"AIS.19","150400453",2022-04-24 15:29:11,"FUYUANYU 715",NA,-43.7256583333333,-57.999495,0.9
"AIS.19","150400453",2022-07-19 02:15:28,"FUYUANYU 715",NA,-45.1609066666667,-59.2181733333333,1.5
"AIS.19","150400453",2022-05-11 02:54:31,"FUYUANYU 715",NA,-46.08961,-60.2261383333333,0.3
"AIS.19","150400453",2022-07-05 04:00:55,"FUYUANYU 715",NA,-46.1849933333333,-60.0986283333333,1.2
"AIS.19","150400453",2022-01-06 08:17:35,"FUYUANYU 715",NA,-45.4481683333333,-60.5626983333333,0.7
"AIS.19","150400453",2022-02-19 06:53:43,"FUYUANYU 715",NA,-45.48392,-60.1706816666667,0.7
"AIS.19","150400453",2022-06-17 14:03:31,"FUYUANYU 715",NA,-46.3131016666667,-60.415405,1.4
"AIS.19","150400453",2022-05-10 03:10:24,"FUYUANYU 715",NA,-46.0004716666667,-60.204625,0.5
"AIS.19","150400453",2022-05-23 18:27:30,"FUYUANYU 715",NA,-45.7795283333333,-60.05069,1
"AIS.19","150400453",2022-01-10 02:15:21,"FUYUANYU 715",NA,-45.77016,-60.5343966666667,0.6
"AIS.19","150400453",2022-05-31 03:58:09,"FUYUANYU 715",NA,-46.0343116666667,-60.2054166666667,1.4
"AIS.19","150400453",2022-05-04 03:11:10,"FUYUANYU 715",NA,-45.6377883333333,-60.1353116666667,1.4
"AIS.19","150400453",2022-03-04 03:55:47,"FUYUANYU 715",NA,-45.8280566666667,-60.3424883333333,0.4
"AIS.19","150400453",2022-06-07 03:11:03,"FUYUANYU 715",NA,-45.3812666666667,-60.1082066666667,0.8
"AIS.19","150400453",2022-01-14 01:22:38,"FUYUANYU 715",NA,-45.6051233333333,-60.4529666666667,0.4
"AIS.19","150400453",2022-05-05 01:18:56,"FUYUANYU 715",NA,-46.2405666666667,-60.3099216666667,0.8
"AIS.19","150400453",2022-05-31 05:04:11,"FUYUANYU 715",NA,-46.0159233333333,-60.199265,1.1
"AIS.19","150400453",2022-01-17 04:46:59,"FUYUANYU 715",NA,-45.6530833333333,-60.4477416666667,1.3
"AIS.19","150400453",2022-07-03 21:35:28,"FUYUANYU 715",NA,-46.3450766666667,-60.3106916666667,1.3
"AIS.19","150400453",2022-04-25 13:29:50,"FUYUANYU 715",NA,-43.6989716666667,-57.8144833333333,0.5
"AIS.19","150400453",2022-07-07 19:40:48,"FUYUANYU 715",NA,-46.62022,-60.67415,1
"AIS.19","150400453",2022-04-16 05:32:18,"FUYUANYU 715",NA,-45.4476383333333,-60.089765,1
"AIS.19","150400453",2022-06-19 19:53:51,"FUYUANYU 715",NA,-46.05999,-60.2458833333333,1.5
"AIS.19","150400453",2022-06-04 02:29:35,"FUYUANYU 715",NA,-46.1454666666667,-60.2463216666667,0.6
"AIS.19","150400453",2022-04-11 05:09:53,"FUYUANYU 715",NA,-46.17654,-60.1655566666667,1.2
"AIS.19","150400453",2022-02-19 23:56:12,"FUYUANYU 715",NA,-45.5279383333333,-60.545235,8.2
"AIS.19","150400453",2022-06-23 17:42:31,"FUYUANYU 715",NA,-46.0008233333333,-60.189285,4.3
"AIS.19","150400453",2022-06-19 15:17:26,"FUYUANYU 715",NA,-46.0868466666667,-60.205945,5.3
"AIS.19","150400453",2022-02-19 13:36:52,"FUYUANYU 715",NA,-45.78994,-60.662825,4.6
"AIS.19","150400453",2022-05-27 13:46:43,"FUYUANYU 715",NA,-46.4657466666667,-60.522215,2.9
"AIS.19","150400453",2022-03-05 02:40:38,"FUYUANYU 715",NA,-45.4625183333333,-60.1990416666667,4.5
"AIS.19","150400453",2022-04-20 20:58:30,"FUYUANYU 715",NA,-45.8533916666667,-60.1381083333333,4.1
"AIS.19","150400453",2022-01-10 04:57:26,"FUYUANYU 715",NA,-45.7703883333333,-60.53426,1.1
"AIS.19","150400453",2022-05-18 14:26:44,"FUYUANYU 715",NA,-45.5854516666667,-60.2007116666667,0.9
"AIS.19","150400453",2022-05-29 16:25:27,"FUYUANYU 715",NA,-46.1410533333333,-60.3231383333333,1.3
"AIS.19","150400453",2022-07-14 01:50:37,"FUYUANYU 715",NA,-46.5364283333333,-60.535665,1.3
"AIS.19","150400453",2022-02-28 17:57:28,"FUYUANYU 715",NA,-46.01267,-59.2481733333333,1.9
"AIS.19","150400453",2022-03-04 18:39:31,"FUYUANYU 715",NA,-45.386685,-60.2466766666667,4
"AIS.19","150400453",2022-01-20 12:18:21,"FUYUANYU 715",NA,-45.277055,-60.5252,4.2
"AIS.19","150400453",2022-07-12 18:55:01,"FUYUANYU 715",NA,-46.2430616666667,-60.26965,1.6
"AIS.19","150400453",2022-01-30 01:35:54,"FUYUANYU 715",NA,-45.3809866666667,-60.30241,9
"AIS.19","150400453",2022-06-24 15:56:15,"FUYUANYU 715",NA,-45.9159666666667,-60.1763333333333,9.7
"AIS.19","150400453",2021-12-27 20:52:09,"FUYUANYU 715",NA,-45.7719433333333,-60.58009,4.2
"AIS.19","150400453",2022-06-09 04:08:27,"FUYUANYU 715",NA,-46.14142,-59.6234216666667,9.1
"AIS.19","150400453",2022-01-06 04:35:04,"FUYUANYU 715",NA,-45.230605,-60.4368516666667,4.1
"AIS.19","150400453",2021-12-25 17:30:15,"FUYUANYU 715",NA,-45.46059,-60.5287633333333,4
"AIS.19","150400453",2022-05-24 13:28:30,"FUYUANYU 715",NA,-45.7259116666667,-60.132855,3.3
"AIS.19","150400453",2022-05-13 18:58:13,"FUYUANYU 715",NA,-45.905795,-60.0532933333333,1.6
"AIS.19","150400453",2022-04-10 19:15:30,"FUYUANYU 715",NA,-46.2701283333333,-60.2514283333333,3.5
"AIS.19","150400453",2022-05-27 06:34:11,"FUYUANYU 715",NA,-46.347725,-60.412045,7.1
"AIS.19","150400453",2022-02-25 00:30:20,"FUYUANYU 715",NA,-45.8072633333333,-60.3028483333333,8.8
"AIS.19","150400453",2022-04-20 16:03:56,"FUYUANYU 715",NA,-46.1833766666667,-60.2230183333333,4.3
"AIS.19","150400453",2022-03-06 16:08:05,"FUYUANYU 715",NA,-45.861085,-60.15354,2.5
"AIS.19","150400453",2022-07-09 19:08:13,"FUYUANYU 715",NA,-46.4568183333333,-60.4113183333333,3.5
"AIS.19","150400453",2022-07-18 11:44:21,"FUYUANYU 715",NA,-44.5418216666667,-58.57394,1.6
"AIS.19","150400453",2022-05-05 19:14:32,"FUYUANYU 715",NA,-45.6962083333333,-60.1110716666667,4.2
"AIS.19","150400453",2022-05-07 19:07:00,"FUYUANYU 715",NA,-46.6033033333333,-60.446665,3.3
"AIS.19","150400453",2022-01-05 09:09:00,"FUYUANYU 715",NA,-45.0488966666667,-60.160765,9.2
"AIS.19","150400453",2022-06-25 03:27:32,"FUYUANYU 715",NA,-46.4150516666667,-60.358385,2
"AIS.19","150400453",2022-01-10 08:39:33,"FUYUANYU 715",NA,-45.7783916666667,-60.615575,8.6
"AIS.19","150400453",2022-03-17 01:32:39,"FUYUANYU 715",NA,-45.4564166666667,-60.0363716666667,7.8
"AIS.19","150400453",2022-07-19 14:27:54,"FUYUANYU 715",NA,-44.9981533333333,-59.1991416666667,1.6
"AIS.19","150400453",2022-02-03 11:32:48,"FUYUANYU 715",NA,-45.3261616666667,-60.5535116666667,4.3
"AIS.19","150400453",2022-06-11 01:29:39,"FUYUANYU 715",NA,-46.442125,-59.3905633333333,10.3
"AIS.19","150400453",2022-07-03 18:11:14,"FUYUANYU 715",NA,-46.322245,-60.3256966666667,3.8
"AIS.19","150400453",2022-06-11 11:24:29,"FUYUANYU 715",NA,-45.96574,-60.1558933333333,4.5
"AIS.19","150400453",2022-06-25 12:16:28,"FUYUANYU 715",NA,-46.2332,-60.2733116666667,4.6
"AIS.19","150400453",2022-05-05 18:26:26,"FUYUANYU 715",NA,-45.7527,-60.1226966666667,4.3
"AIS.19","150400453",2022-01-18 13:01:01,"FUYUANYU 715",NA,-45.9262933333333,-60.7000816666667,4.2
"AIS.19","150400453",2022-02-17 04:07:00,"FUYUANYU 715",NA,-45.2831616666667,-60.441155,4.2
"AIS.19","150400453",2022-05-20 18:16:58,"FUYUANYU 715",NA,-45.838205,-60.1566966666667,3.9
"AIS.19","150400453",2022-05-22 20:02:08,"FUYUANYU 715",NA,-46.0214633333333,-60.1865566666667,3.4
"AIS.19","150400453",2022-06-19 00:10:37,"FUYUANYU 715",NA,-45.8980666666667,-60.1927016666667,1
"AIS.19","150400453",2022-05-05 06:13:05,"FUYUANYU 715",NA,-46.23986,-60.31112,0.3
"AIS.19","150400453",2022-01-11 17:53:55,"FUYUANYU 715",NA,-45.832215,-60.5707383333333,1.2
"AIS.19","150400453",2022-06-26 20:24:41,"FUYUANYU 715",NA,-45.9121783333333,-60.209265,0.7
"AIS.19","150400453",2022-06-12 16:08:25,"FUYUANYU 715",NA,-45.7626383333333,-60.2376916666667,0.7
"AIS.19","150400453",2022-07-17 04:30:16,"FUYUANYU 715",NA,-46.2761716666667,-60.4890316666667,1.4
"AIS.19","150400453",2022-06-13 03:32:44,"FUYUANYU 715",NA,-45.6277983333333,-60.1183,1.4
"AIS.19","150400453",2022-06-18 06:46:06,"FUYUANYU 715",NA,-46.1345833333333,-60.2315333333333,2.1
"AIS.19","150400453",2022-06-13 17:09:44,"FUYUANYU 715",NA,-45.8917166666667,-60.1424583333333,3.3
"AIS.19","150400453",2022-06-27 16:43:51,"FUYUANYU 715",NA,-45.9801966666667,-60.1849383333333,3.3
"AIS.19","150400453",2022-05-06 18:10:53,"FUYUANYU 715",NA,-46.0229383333333,-60.155095,4.5
"AIS.19","150400453",2022-06-29 12:58:38,"FUYUANYU 715",NA,-45.8577383333333,-60.1580866666667,3.6
"AIS.19","150400453",2022-05-14 17:41:01,"FUYUANYU 715",NA,-45.4451266666667,-59.96611,1.6
"AIS.19","150400453",2022-07-09 19:26:19,"FUYUANYU 715",NA,-46.4699233333333,-60.4275866666667,3.8
"AIS.19","150400453",2022-06-03 14:04:40,"FUYUANYU 715",NA,-45.9695616666667,-60.1564033333333,3.8
"AIS.19","150400453",2022-02-07 01:05:43,"FUYUANYU 715",NA,-45.304305,-60.53447,4
"AIS.19","150400453",2022-06-14 14:41:00,"FUYUANYU 715",NA,-46.154175,-60.2414166666667,3.5
"AIS.19","150400453",2022-05-13 08:45:56,"FUYUANYU 715",NA,-46.0217033333333,-60.150185,1.6
"AIS.19","150400453",2022-07-06 14:39:08,"FUYUANYU 715",NA,-46.3168533333333,-60.3200133333333,3.8
"AIS.19","150400453",2022-02-03 12:32:59,"FUYUANYU 715",NA,-45.3962133333333,-60.5808333333333,4.3
"AIS.19","150400453",2021-12-28 04:10:54,"FUYUANYU 715",NA,-45.3180216666667,-60.52234,4.1
"AIS.19","150400453",2022-04-19 11:56:15,"FUYUANYU 715",NA,-46.5523566666667,-60.0570666666667,1.1
"AIS.19","150400453",2022-04-24 02:58:52,"FUYUANYU 715",NA,-43.7523266666667,-58.1418833333333,0.9
"AIS.19","150400453",2022-05-04 00:53:10,"FUYUANYU 715",NA,-45.6667516666667,-60.1615366666667,0.9
"AIS.19","150400453",2022-04-27 20:03:29,"FUYUANYU 715",NA,-45.67201,-60.0754233333333,1.3
"AIS.19","150400453",2022-06-23 02:47:13,"FUYUANYU 715",NA,-46.4539116666667,-60.4253183333333,1.3
"AIS.19","150400453",2022-05-28 13:47:26,"FUYUANYU 715",NA,-46.0722366666667,-60.34542,1.5
"AIS.19","150400453",2022-05-18 13:44:41,"FUYUANYU 715",NA,-45.5852266666667,-60.2004266666667,0.6
"AIS.19","150400453",2022-07-06 03:26:20,"FUYUANYU 715",NA,-46.1960783333333,-60.2861466666667,0.6
"AIS.19","150400453",2022-07-20 03:04:16,"FUYUANYU 715",NA,-44.80567,-59.1030466666667,1.2
"AIS.19","150400453",2022-06-24 02:19:18,"FUYUANYU 715",NA,-46.2510033333333,-60.2952716666667,1
"AIS.19","150400453",2022-06-30 18:30:14,"FUYUANYU 715",NA,-45.94122,-60.408495,1
"AIS.19","150400453",2022-06-13 04:50:47,"FUYUANYU 715",NA,-45.6026666666667,-60.1093566666667,1.4
"AIS.19","150400453",2022-06-17 21:27:45,"FUYUANYU 715",NA,-46.28915,-60.355125,1.1
"AIS.19","150400453",2022-07-09 05:18:55,"FUYUANYU 715",NA,-46.1086533333333,-60.210105,0.9
"AIS.19","150400453",2022-07-04 19:48:33,"FUYUANYU 715",NA,-46.2979716666667,-60.1893316666667,1.3
"AIS.19","150400453",2022-02-08 05:33:19,"FUYUANYU 715",NA,-46.06851,-60.47666,0.8
"AIS.19","150400453",2022-05-06 04:39:36,"FUYUANYU 715",NA,-46.5248583333333,-60.5168233333333,1.1
"AIS.19","150400453",2022-01-02 19:29:37,"FUYUANYU 715",NA,-45.450535,-60.1983566666667,1.1
"AIS.19","150400453",2022-01-31 07:19:28,"FUYUANYU 715",NA,-45.8339316666667,-60.306655,1
"AIS.19","150400453",2022-06-20 01:11:56,"FUYUANYU 715",NA,-46.0606283333333,-60.2454266666667,1.5
"AIS.19","150400453",2022-05-29 17:19:37,"FUYUANYU 715",NA,-46.1314933333333,-60.3102133333333,1.5
"AIS.19","150400453",2022-07-24 11:10:04,"FUYUANYU 715",NA,-46.162505,-60.3578766666667,0.3
"AIS.19","150400453",2022-01-21 06:13:42,"FUYUANYU 715",NA,-45.5765783333333,-60.3997966666667,0.3
"AIS.19","150400453",2021-12-26 00:24:57,"FUYUANYU 715",NA,-45.15844,-60.27436,0.5
"AIS.19","150400453",2022-07-06 04:56:24,"FUYUANYU 715",NA,-46.1921483333333,-60.2765883333333,1
"AIS.19","150400453",2022-04-16 07:26:24,"FUYUANYU 715",NA,-45.4170766666667,-60.0867083333333,1
"AIS.19","150400453",2022-01-11 04:05:25,"FUYUANYU 715",NA,-45.9805983333333,-60.549925,0.9
"AIS.19","150400453",2022-04-27 18:15:20,"FUYUANYU 715",NA,-45.7025,-60.0809,1.3
"AIS.19","150400453",2022-01-18 00:00:19,"FUYUANYU 715",NA,-46.0521783333333,-60.6443266666667,0.5
"AIS.19","150400453",2022-03-18 03:53:29,"FUYUANYU 715",NA,-45.7554066666667,-59.764555,1.5
"AIS.19","150400453",2022-01-11 02:05:27,"FUYUANYU 715",NA,-45.9812416666667,-60.5501966666667,0.6
"AIS.19","150400453",2022-06-22 21:40:49,"FUYUANYU 715",NA,-46.269305,-60.3041133333333,1.2
"AIS.19","150400453",2022-05-03 06:21:37,"FUYUANYU 715",NA,-45.1635183333333,-59.93046,1.2
"AIS.19","150400453",2021-12-27 06:37:01,"FUYUANYU 715",NA,-45.2230516666667,-60.31171,4.8
"AIS.19","150400453",2022-07-12 15:30:29,"FUYUANYU 715",NA,-46.0440333333333,-60.1985766666667,3.7
"AIS.19","150400453",2022-05-22 15:31:40,"FUYUANYU 715",NA,-45.8394233333333,-60.0769033333333,2
"AIS.19","150400453",2022-04-11 13:28:36,"FUYUANYU 715",NA,-45.7967316666667,-60.1367133333333,4.5
"AIS.19","150400453",2022-03-25 19:29:42,"FUYUANYU 715",NA,-45.2087433333333,-60.0754183333333,3.2
"AIS.19","150400453",2022-07-12 15:36:33,"FUYUANYU 715",NA,-46.0499433333333,-60.20084,3.6
"AIS.19","150400453",2022-07-22 15:00:54,"FUYUANYU 715",NA,-44.6772583333333,-59.349845,1.6
"AIS.19","150400453",2022-01-24 03:32:36,"FUYUANYU 715",NA,-45.5043266666667,-60.6157883333333,4.1
"AIS.19","150400453",2022-05-24 19:35:08,"FUYUANYU 715",NA,-45.93849,-60.1047083333333,2.4
"AIS.19","150400453",2022-04-13 23:22:31,"FUYUANYU 715",NA,-45.1500766666667,-60.070465,8.4
"AIS.19","150400453",2022-05-28 07:53:16,"FUYUANYU 715",NA,-46.2043833333333,-60.353155,2
"AIS.19","150400453",2022-07-14 04:20:44,"FUYUANYU 715",NA,-46.5361866666667,-60.535455,0.4
"AIS.19","150400453",2022-05-26 04:49:18,"FUYUANYU 715",NA,-45.2470683333333,-60.0500033333333,0.8
"AIS.19","150400453",2022-01-31 17:49:49,"FUYUANYU 715",NA,-45.6943233333333,-60.2396433333333,0.8
"AIS.19","150400453",2022-06-24 05:55:25,"FUYUANYU 715",NA,-46.2513366666667,-60.29412,0.9
"AIS.19","150400453",2022-05-03 07:33:38,"FUYUANYU 715",NA,-45.1381033333333,-59.9188183333333,1.3
"AIS.19","150400453",2022-05-09 07:08:33,"FUYUANYU 715",NA,-46.3724133333333,-60.5299583333333,1.3
"AIS.19","150400453",2022-05-13 03:21:46,"FUYUANYU 715",NA,-46.1012566666667,-60.224865,1.3
"AIS.19","150400453",2022-02-17 15:32:28,"FUYUANYU 715",NA,-45.9365283333333,-60.7135866666667,2.8
"AIS.19","150400453",2022-02-10 21:05:32,"FUYUANYU 715",NA,-45.2154866666667,-60.39772,4.6
"AIS.19","150400453",2022-05-22 04:07:19,"FUYUANYU 715",NA,-45.9730583333333,-60.2030633333333,2.2
"AIS.19","150400453",2022-03-20 03:10:54,"FUYUANYU 715",NA,-45.4997733333333,-60.135385,7.4
"AIS.19","150400453",2022-05-02 19:15:08,"FUYUANYU 715",NA,-45.3727666666667,-60.05622,4
"AIS.19","150400453",2022-06-23 17:36:24,"FUYUANYU 715",NA,-46.0081683333333,-60.1916866666667,4.7
"AIS.19","150400453",2022-01-05 13:33:30,"FUYUANYU 715",NA,-45.26081,-60.4871033333333,4.4
"AIS.19","150400453",2022-07-12 19:06:57,"FUYUANYU 715",NA,-46.2435033333333,-60.27049,2.9
"AIS.19","150400453",2022-04-08 18:29:01,"FUYUANYU 715",NA,-45.1764483333333,-60.0162716666667,4.4
"AIS.19","150400453",2022-01-20 14:12:31,"FUYUANYU 715",NA,-45.4115983333333,-60.5712816666667,4.3
"AIS.19","150400453",2022-02-25 04:54:32,"FUYUANYU 715",NA,-45.8435366666667,-60.2496516666667,1.6
"AIS.19","150400453",2022-01-08 14:59:55,"FUYUANYU 715",NA,-45.2308266666667,-60.421705,4.8
"AIS.19","150400453",2022-07-14 13:09:10,"FUYUANYU 715",NA,-46.4784266666667,-60.44868,4.1
"AIS.19","150400453",2022-07-21 19:24:19,"FUYUANYU 715",NA,-44.933795,-59.3715133333333,1.7
"AIS.19","150400453",2021-12-21 11:04:25,"FUYUANYU 715",NA,-45.4077316666667,-60.5653316666667,2.6
"AIS.19","150400453",2022-07-15 17:17:05,"FUYUANYU 715",NA,-46.3915916666667,-60.4454666666667,8.5
"AIS.19","150400453",2022-04-03 14:04:24,"FUYUANYU 715",NA,-46.1083883333333,-60.2099583333333,4
"AIS.19","150400453",2022-06-01 13:12:58,"FUYUANYU 715",NA,-45.633765,-60.0966766666667,3.3
"AIS.19","150400453",2022-07-06 16:27:24,"FUYUANYU 715",NA,-46.4232983333333,-60.3797416666667,4
"AIS.19","150400453",2022-06-25 17:17:09,"FUYUANYU 715",NA,-45.8681883333333,-60.1630083333333,4.8
"AIS.19","150400453",2022-03-05 14:05:36,"FUYUANYU 715",NA,-45.79826,-60.38878,3.9
"AIS.19","150400453",2022-06-09 12:57:33,"FUYUANYU 715",NA,-46.90089,-58.08005,9.3
"AIS.19","150400453",2022-07-22 05:06:30,"FUYUANYU 715",NA,-44.7764033333333,-59.3441116666667,1.8
"AIS.19","150400453",2022-01-05 12:27:21,"FUYUANYU 715",NA,-45.2063416666667,-60.4074416666667,4.2
"AIS.19","150400453",2022-02-26 19:09:54,"FUYUANYU 715",NA,-45.6729333333333,-60.16431,3.2
"AIS.19","150400453",2022-03-03 01:05:20,"FUYUANYU 715",NA,-45.48392,-60.1929866666667,8.3
"AIS.19","150400453",2022-05-14 12:40:50,"FUYUANYU 715",NA,-45.578225,-59.9895333333333,2
"AIS.19","150400453",2022-07-08 19:54:39,"FUYUANYU 715",NA,-46.160535,-60.2227066666667,2.7
"AIS.19","150400453",2022-05-14 04:34:34,"FUYUANYU 715",NA,-45.7357933333333,-60.006545,1.9
"AIS.19","150400453",2022-02-02 01:58:26,"FUYUANYU 715",NA,-45.3082166666667,-60.5443233333333,3.7
"AIS.19","150400453",2022-05-25 15:06:25,"FUYUANYU 715",NA,-45.614215,-60.1072616666667,4.5
"AIS.19","150400453",2022-06-27 16:31:47,"FUYUANYU 715",NA,-45.9694466666667,-60.18227,3.2
"AIS.19","150400453",2022-07-04 00:53:46,"FUYUANYU 715",NA,-46.3948266666667,-60.3830016666667,7.7
"AIS.19","150400453",2022-06-11 03:47:55,"FUYUANYU 715",NA,-46.2591583333333,-59.8400166666667,9.4
"AIS.19","150400453",2022-05-02 03:37:38,"FUYUANYU 715",NA,-45.8873833333333,-60.185875,8.3
"AIS.19","150400453",2022-06-25 13:16:38,"FUYUANYU 715",NA,-46.1587583333333,-60.2477333333333,4.6
"AIS.19","150400453",2022-05-23 06:08:35,"FUYUANYU 715",NA,-46.1601666666667,-60.270745,0.5
"AIS.19","150400453",2022-06-09 20:33:53,"FUYUANYU 715",NA,-47.0136833333333,-57.892085,0.6
"AIS.19","150400453",2022-07-05 04:00:56,"FUYUANYU 715",NA,-46.1849933333333,-60.0986283333333,1.2
"AIS.19","150400453",2022-05-27 19:40:55,"FUYUANYU 715",NA,-46.3861216666667,-60.4736383333333,1.4
"AIS.19","150400453",2022-05-21 06:23:36,"FUYUANYU 715",NA,-46.0915416666667,-60.2317633333333,0.2
"AIS.19","150400453",2022-05-08 06:01:35,"FUYUANYU 715",NA,-46.6479166666667,-60.581445,0.4
"AIS.19","150400453",2022-04-13 14:15:30,"FUYUANYU 715",NA,-45.48294,-60.07967,4.5
"AIS.19","150400453",2022-05-31 11:46:34,"FUYUANYU 715",NA,-45.8741133333333,-60.141075,4.6
"AIS.19","150400453",2022-07-25 11:52:52,"FUYUANYU 715",NA,-46.1623133333333,-60.35847,0.8
"AIS.19","150400453",2022-04-19 19:08:27,"FUYUANYU 715",NA,-46.5774533333333,-60.0787983333333,1.1
"AIS.19","150400453",2022-06-06 03:27:05,"FUYUANYU 715",NA,-45.8552683333333,-60.1859916666667,0.5
"AIS.19","150400453",2022-06-07 01:28:59,"FUYUANYU 715",NA,-45.3812016666667,-60.10882,1
"AIS.19","150400453",2022-07-04 14:30:21,"FUYUANYU 715",NA,-46.3574983333333,-60.2875016666667,1
"AIS.19","150400453",2022-07-25 12:16:52,"FUYUANYU 715",NA,-46.1623283333333,-60.3585016666667,0.5
