"","ssvid","seg_id","start_seg","end_seg","seg_length","positions","overlapping_seg","ndx"
"1","150402944","150402944-2022-04-21T18:16:31.000000Z",2022-04-21 18:16:31,2023-02-02 08:23:01,286.587847222222,204255,FALSE,45
"2","150402944","150402944-2022-07-18T07:49:12.000000Z",2022-07-18 07:49:12,2022-07-18 15:29:28,0.31962962962963,27,TRUE,46
"3","150402944","150402944-2023-02-02T08:25:14.000000Z",2023-02-02 08:25:14,2023-02-04 23:58:08,2.64784722222222,2279,FALSE,48
"4","150402944","150402944-2023-02-03T17:10:17.000000Z",2023-02-03 17:10:17,2023-02-04 22:28:25,1.22092592592593,81,TRUE,49
"5","150402944","150402944-2023-02-05T00:00:08.000000Z",2023-02-05 00:00:08,2023-02-09 00:01:38,4.00104166666667,3081,FALSE,50
"6","150402944","150402944-2023-02-07T17:20:15.000000Z",2023-02-07 17:20:15,2023-02-08 08:46:40,0.643344907407407,27,TRUE,51
"7","412331279","412331279-2023-02-12T23:38:32.000000Z",2023-02-12 23:38:32,2023-03-26 23:52:32,42.0097222222222,14557,FALSE,122
"8","412331279","412331279-2023-03-18T18:38:17.000000Z",2023-03-18 18:38:17,2023-03-20 10:17:51,1.65247685185185,6,TRUE,123
"9","412331283","412331283-2021-09-17T11:00:19.000000Z",2021-09-17 11:00:19,2021-11-30 13:40:20,74.1111226851852,41717,FALSE,191
"10","412331283","412331283-2021-10-10T21:26:24.000000Z",2021-10-10 21:26:24,2021-10-15 04:15:27,4.2840625,89,TRUE,192
"11","412331284","412331284-2021-08-12T02:11:48.000000Z",2021-08-12 02:11:48,2021-09-19 14:47:21,38.5246875,5150,FALSE,214
"12","412331284","412331284-2021-09-13T00:54:55.000000Z",2021-09-13 00:54:55,2021-09-17 10:02:25,4.38020833333333,263,TRUE,215
"13","412331284","412331284-2022-10-07T14:30:25.000000Z",2022-10-07 14:30:25,2022-11-02 22:26:05,26.3303240740741,11408,FALSE,223
"14","412331284","412331284-2022-10-08T19:11:00.040000Z",2022-10-08 19:11:00,2022-10-12 08:49:41,3.56853553240774,83,TRUE,224
"15","412331284","412331284-2022-11-03T20:35:07.000000Z",2022-11-03 20:35:07,2022-11-06 21:56:01,3.05618055555556,136,FALSE,228
"16","412331284","412331284-2022-11-04T06:13:32.000000Z",2022-11-04 06:13:32,2023-02-09 00:40:10,96.7684953703704,60659,TRUE,229
"17","412331285","412331285-2021-09-09T08:51:36.000000Z",2021-09-09 08:51:36,2021-09-14 06:10:00,4.88777777777778,63,FALSE,246
"18","412331285","412331285-2021-09-13T00:56:04.000000Z",2021-09-13 00:56:04,2021-09-17 10:48:00,4.41106481481481,679,TRUE,247
"19","412331285","412331285-2021-09-15T12:20:47.000000Z",2021-09-15 12:20:47,2021-09-19 12:21:39,4.00060185185185,111,TRUE,248
"20","412331285","412331285-2021-09-29T05:22:50.000000Z",2021-09-29 05:22:50,2021-11-30 11:24:52,62.251412037037,10389,FALSE,249
"21","412331285","412331285-2021-10-14T07:20:48.000000Z",2021-10-14 07:20:48,2021-10-15 02:00:01,0.777233796296296,40,TRUE,250
"22","412331285","412331285-2021-12-03T23:43:31.000000Z",2021-12-03 23:43:31,2022-06-17 10:20:21,195.44224537037,125438,FALSE,254
"23","412331285","412331285-2021-12-20T04:17:29.840000Z",2021-12-20 04:17:29,2021-12-21 21:51:27,1.7319141203717,8,TRUE,255
"24","412331285","412331285-2022-09-08T07:06:15.170000Z",2022-09-08 07:06:15,2022-09-10 09:40:03,2.1068085648147,52,FALSE,279
"25","412331285","412331285-2022-09-08T23:50:12.660000Z",2022-09-08 23:50:12,2022-09-10 08:39:52,1.36782476851786,18,TRUE,280
"26","412331285","412331285-2022-09-12T09:32:08.330000Z",2022-09-12 09:32:08,2022-09-18 03:29:25,5.74811712963162,91,FALSE,283
"27","412331285","412331285-2022-09-13T04:40:47.290000Z",2022-09-13 04:40:47,2022-09-13 21:17:29,0.692153009259039,7,TRUE,284
"28","412334074","412334074-2020-04-20T13:04:21.000000Z",2020-04-20 13:04:21,2020-06-16 17:33:21,57.1868055555556,1590,FALSE,294
"29","412334074","412334074-2020-06-16T13:41:52.000000Z",2020-06-16 13:41:52,2020-06-16 15:00:31,0.0546180555555556,6,TRUE,295
"30","412334074","412334074-2021-12-05T03:43:08.080000Z",2021-12-05 03:43:08,2022-05-15 14:52:02,161.464512962964,5964,FALSE,316
"31","412334074","412334074-2022-04-19T16:59:48.000000Z",2022-04-19 16:59:48,2022-05-15 17:03:47,26.0027662037037,1171,TRUE,317
"32","412334074","412334074-2022-05-15T17:22:07.000000Z",2022-05-15 17:22:07,2022-05-15 21:20:45,0.165717592592593,14,FALSE,318
"33","412334074","412334074-2022-05-15T19:18:51.000000Z",2022-05-15 19:18:51,2022-05-15 21:46:40,0.102650462962963,8,TRUE,319
"34","412334074","412334074-2022-05-16T00:49:58.000000Z",2022-05-16 00:49:58,2022-05-16 08:47:14,0.331435185185185,22,FALSE,320
"35","412334074","412334074-2022-05-16T02:33:19.000000Z",2022-05-16 02:33:19,2022-05-16 08:41:55,0.255972222222222,12,TRUE,321
"36","412334074","412334074-2022-05-16T10:19:54.000000Z",2022-05-16 10:19:54,2022-05-16 12:21:38,0.084537037037037,6,FALSE,322
"37","412334074","412334074-2022-05-16T10:22:12.000000Z",2022-05-16 10:22:12,2022-05-16 13:18:19,0.122303240740741,11,TRUE,323
"38","412334074","412334074-2022-05-17T00:29:34.000000Z",2022-05-17 00:29:34,2022-05-17 12:56:07,0.5184375,45,FALSE,325
"39","412334074","412334074-2022-05-17T01:03:55.000000Z",2022-05-17 01:03:55,2022-05-17 10:37:47,0.398522685183971,12,TRUE,326
"40","412334074","412334074-2022-05-17T12:57:32.000000Z",2022-05-17 12:57:32,2022-05-18 01:55:18,0.540115740740741,34,FALSE,327
"41","412334074","412334074-2022-05-17T16:53:59.000000Z",2022-05-17 16:53:59,2022-05-18 01:06:31,0.342037037037037,6,TRUE,328
"42","412334074","412334074-2022-05-18T01:56:48.000000Z",2022-05-18 01:56:48,2022-05-18 15:19:32,0.557453703703704,33,FALSE,329
"43","412334074","412334074-2022-05-18T02:44:52.000000Z",2022-05-18 02:44:52,2022-05-18 12:04:24,0.388564814814815,9,TRUE,330
"44","412334074","412334074-2022-05-18T16:36:14.000000Z",2022-05-18 16:36:14,2022-05-19 01:40:49,0.37818287037037,17,FALSE,331
"45","412334074","412334074-2022-05-18T16:37:40.000000Z",2022-05-18 16:37:40,2022-05-19 01:10:06,0.355856481481481,12,TRUE,332
"46","412334074","412334074-2022-05-19T02:42:16.000000Z",2022-05-19 02:42:16,2022-05-21 21:32:05,2.78459490740741,54,FALSE,333
"47","412334074","412334074-2022-05-19T02:50:46.000000Z",2022-05-19 02:50:46,2022-05-21 21:31:57,2.77859953703704,125,TRUE,334
"48","412334074","412334074-2022-05-21T23:34:44.000000Z",2022-05-21 23:34:44,2022-05-22 07:10:11,0.316284722222222,22,FALSE,335
"49","412334074","412334074-2022-05-22T05:23:08.000000Z",2022-05-22 05:23:08,2022-05-22 07:07:12,0.0722685185185185,6,TRUE,336
"50","412334074","412334074-2022-05-22T10:28:57.000000Z",2022-05-22 10:28:57,2022-05-28 08:44:23,5.92738425925926,321,FALSE,337
"51","412334074","412334074-2022-05-23T02:57:31.000000Z",2022-05-23 02:57:31,2022-05-24 09:55:25,1.29020833333333,60,TRUE,338
"52","412334074","412334074-2022-05-28T10:23:04.000000Z",2022-05-28 10:23:04,2022-05-29 15:42:34,1.221875,103,FALSE,340
"53","412334074","412334074-2022-05-28T10:23:52.000000Z",2022-05-28 10:23:52,2022-05-29 13:32:20,1.13087962962963,30,TRUE,341
"54","412334074","412334074-2022-05-30T00:28:30.000000Z",2022-05-30 00:28:30,2022-05-30 08:29:44,0.334189814814815,33,FALSE,343
"55","412334074","412334074-2022-05-30T01:47:18.000000Z",2022-05-30 01:47:18,2022-05-30 06:40:41,0.203738425925926,7,TRUE,344
"56","412334074","412334074-2022-05-30T09:50:30.000000Z",2022-05-30 09:50:30,2022-05-30 21:43:55,0.495428240740741,34,FALSE,345
"57","412334074","412334074-2022-05-30T09:50:53.000000Z",2022-05-30 09:50:53,2022-05-30 21:06:46,0.469363425925926,16,TRUE,346
"58","412334074","412334074-2022-05-31T01:16:51.000000Z",2022-05-31 01:16:51,2022-06-01 16:14:46,1.62355324074074,114,FALSE,347
"59","412334074","412334074-2022-05-31T02:28:06.000000Z",2022-05-31 02:28:06,2022-06-01 12:52:33,1.43364583333333,44,TRUE,348
"60","412334074","412334074-2022-06-01T17:25:36.000000Z",2022-06-01 17:25:36,2022-06-01 19:35:34,0.0902546296296296,7,FALSE,349
"61","412334074","412334074-2022-06-01T17:28:58.000000Z",2022-06-01 17:28:58,2022-06-01 19:41:26,0.0919907407407407,10,TRUE,350
"62","412334074","412334074-2022-06-01T20:06:02.000000Z",2022-06-01 20:06:02,2022-06-02 22:06:12,1.08344907407407,91,FALSE,351
"63","412334074","412334074-2022-06-01T21:44:04.000000Z",2022-06-01 21:44:04,2022-06-02 22:08:43,1.01711805555556,27,TRUE,352
"64","412334074","412334074-2022-06-03T05:49:18.000000Z",2022-06-03 05:49:18,2022-06-03 22:23:19,0.690289351851852,36,FALSE,354
"65","412334074","412334074-2022-06-03T05:51:25.000000Z",2022-06-03 05:51:25,2022-06-03 21:33:41,0.654351851851852,20,TRUE,355
"66","412334074","412334074-2022-06-04T05:45:50.000000Z",2022-06-04 05:45:50,2022-06-05 20:13:13,1.60234953703704,107,FALSE,357
"67","412334074","412334074-2022-06-04T05:57:01.000000Z",2022-06-04 05:57:01,2022-06-05 21:20:30,1.64130787037037,44,TRUE,358
"68","412334074","412334074-2022-06-05T21:21:33.000000Z",2022-06-05 21:21:33,2022-06-06 21:44:42,1.01607638888889,61,FALSE,359
"69","412334074","412334074-2022-06-06T17:47:18.000000Z",2022-06-06 17:47:18,2022-06-06 21:40:53,0.162210648148148,12,TRUE,360
"70","412334074","412334074-2022-06-07T00:49:38.000000Z",2022-06-07 00:49:38,2022-06-09 15:31:09,2.61216435185185,141,FALSE,361
"71","412334074","412334074-2022-06-07T03:59:13.000000Z",2022-06-07 03:59:13,2022-06-09 14:47:45,2.45037037037037,68,TRUE,362
"72","412334074","412334074-2022-06-09T16:36:39.000000Z",2022-06-09 16:36:39,2022-06-10 09:23:20,0.699085648148148,69,FALSE,363
"73","412334074","412334074-2022-06-09T17:49:50.000000Z",2022-06-09 17:49:50,2022-06-10 09:23:02,0.648055555555556,23,TRUE,364
"74","412334074","412334074-2022-06-10T12:01:42.000000Z",2022-06-10 12:01:42,2022-06-14 07:56:39,3.82982638888889,204,FALSE,365
"75","412334074","412334074-2022-06-10T12:26:19.000000Z",2022-06-10 12:26:19,2022-06-14 06:25:38,3.74952546296296,105,TRUE,366
"76","412334074","412334074-2022-06-14T11:36:37.000000Z",2022-06-14 11:36:37,2022-06-22 08:06:30,7.85408564814815,463,FALSE,367
"77","412334074","412334074-2022-06-14T11:40:15.000000Z",2022-06-14 11:40:15,2022-06-22 07:00:41,7.80585648148148,193,TRUE,368
"78","412334074","412334074-2022-06-22T17:33:36.000000Z",2022-06-22 17:33:36,2022-06-25 10:37:43,2.71119212962963,84,FALSE,370
"79","412334074","412334074-2022-06-22T20:13:24.000000Z",2022-06-22 20:13:24,2022-09-13 00:02:03,82.1587847222222,8112,TRUE,371
"80","412334074","412334074-2022-06-26T17:05:55.000000Z",2022-06-26 17:05:55,2022-08-11 13:42:05,45.8584490740741,12492,TRUE,372
"81","412334074","412334074-2022-09-10T19:45:00.000000Z",2022-09-10 19:45:00,2022-09-30 13:29:26,19.7391898148148,4414,FALSE,375
"82","412334074","412334074-2022-09-15T20:12:11.000000Z",2022-09-15 20:12:11,2022-09-17 09:52:45,1.56983796296296,51,TRUE,376
"83","412420574","412420574-2020-05-22T09:32:00.000000Z",2020-05-22 09:32:00,2020-06-24 10:00:00,33.0194444444444,1458,FALSE,417
"84","412420574","412420574-2020-06-24T03:41:00.000000Z",2020-06-24 03:41:00,2020-06-24 07:46:17,0.170335648148148,16,TRUE,418
"85","412420574","412420574-2022-12-14T13:41:02.000000Z",2022-12-14 13:41:02,2023-03-31 23:33:44,107.411597222222,25473,FALSE,452
"86","412420574","412420574-2023-02-08T02:31:41.000000Z",2023-02-08 02:31:41,2023-02-09 02:07:08,0.982951388888889,135,TRUE,453
"87","412420659","412420659-2020-01-08T23:53:33.000000Z",2020-01-08 23:53:33,2020-01-11 04:13:24,2.18045138888889,460,FALSE,455
"88","412420659","412420659-2020-01-10T10:22:34.000000Z",2020-01-10 10:22:34,2020-01-10 13:18:05,0.121886574074074,21,TRUE,456
